member,party,state,chamber,raised,spent,cash_on_hand,debts
Abigail Spanberger,Democratic,Virginia,House,7719396.0,7449678.0,851851.0,0.0
Adam Kinzinger,Republican,Illinois,House,2192741.0,1243502.0,2472888.0,0.0
Adam Schiff,Democratic,California,House,20993041,13957854,20942888,0.0
Adam Smith,Democratic,Washington,House,1211111.0,1173466.0,623472.0,0.0
Adrian Smith,Republican,Nebraska,House,1617611.0,1664674.0,1098579.0,0.0
Adriano Espaillat,Democratic,New York,House,1178693.0,888437.0,392705.0,0.0
Al Green,Democratic,Texas,House,346571.0,289586.0,296791.0,50000.0
Al Lawson,Democratic,Florida,House,593604.0,522650.0,238345.0,0.0
Alan Lowenthal,Democratic,California,House,181286.0,288295.0,285025.0,0.0
Albio Sires,Democratic,New Jersey,House,204340.0,284473.0,128200.0,0.0
Alex Mooney,Republican,West Virginia,House,4262971.0,5856816.0,724272.0,0.0
Alex Padilla,Democratic,California,Senate,11253771,3870947.0,7617654.0,5703.0
Alexandria Ocasio-Cortez,Democratic,New York,House,11326505,9411406.0,5940454.0,0.0
Alma Adams,Democratic,North Carolina,House,838536.0,608400.0,576809.0,0.0
Aumua Amata Radewagen,Republican,American Samoa,Senate,54700.0,52064.0,3153.0,0.0
Ami Bera,Democratic,California,House,1355357.0,1143120.0,2241254.0,172800.0
Amy Klobuchar,Democratic,Minnesota,Senate,3234766.0,3363479.0,1122953.0,0.0
Andre Carson,Democratic,Indiana,House,725565.0,737136.0,976598.0,0.0
Andrew Clyde,Republican,Georgia,House,726917.0,666629.0,68396.0,1262363.0
Andrew Garbarino,Republican,New York,House,3184656.0,2567027.0,749483.0,0.0
Andy Barr,Republican,Kentucky,House,3447266.0,1797666.0,2004303.0,0.0
Andy Biggs,Republican,Arizona,House,1761000.0,1659510.0,752537.0,0.0
Andy Harris,Republican,Maryland,House,1757044.0,1253968.0,1546254.0,0.0
Andy Kim,Democratic,New Jersey,House,6069123.0,3538016.0,3082941.0,0.0
Andy Levin,Democratic,Michigan,House,2586972.0,2972880.0,42569.0,0.0
Angie Craig,Democratic,Minnesota,House,6817301.0,4821652.0,3027648.0,0.0
Angus King,Independent,Maine,Senate,81913.0,180532.0,290026.0,0.0
Ann Kirkpatrick,Democratic,Arizona,House,0.0,0.0,0.0,0.0
Ann Kuster,Democratic,New Hampshire,House,3873628.0,2283004.0,2663709.0,0.0
Ann Wagner,Republican,Missouri,House,4331508.0,2224183.0,2220767.0,0.0
Anna Eshoo,Democratic,California,House,1857034.0,1735758.0,674075.0,0.0
Anthony Brown,Democratic,Maryland,House,448866.0,493986.0,1072214.0,0.0
Anthony Gonzalez,Republican,Ohio,House,778998.0,608730.0,735203.0,0.0
Ashley Hinson,Republican,Iowa,House,6446790.0,4880484.0,1682977.0,0.0
August Pfluger,Republican,Texas,House,2639948.0,1537278.0,1697076.0,0.0
Austin Scott,Republican,Georgia,House,761878.0,646701.0,781706.0,0.0
Ayanna Pressley,Democratic,Massachusetts,House,1242476.0,1323871.0,419642.0,0.0
Barbara Lee,Democratic,California,House,1881840.0,1932642.0,159572.0,0.0
Barry Loudermilk,Republican,Georgia,House,717298.0,695877.0,394252.0,0.0
Barry Moore,Republican,Alabama,House,790735.0,319509.0,472664.0,0.0
Ben Cardin,Democratic,Maryland,Senate,152052.0,275498.0,1028821.0,0.0
Ben Cline,Republican,Virginia,House,858890.0,806171.0,291492.0,0.0
Ben Ray Luj치n,Democratic,New Mexico,Senate,1097555.0,559006.0,617871.0,0.0
Ben Sasse,Republican,Nebraska,Senate,951050.0,366607.0,2717701.0,0.0
Bennie Thompson,Democratic,Mississippi,House,1247753.0,871154.0,1900146.0,0.0
Bernie Sanders,Independent,Vermont,Senate,14074831,11331428,9751125.0,0.0
Beth Van Duyne,Republican,Texas,House,3465317.0,1883001.0,1650726.0,0.0
Betty McCollum,Democratic,Minnesota,House,1991061.0,1825706.0,449330.0,0.0
Bill Cassidy,Republican,Louisiana,Senate,1978660.0,756703.0,2859633.0,0.0
Bill Foster,Democratic,Illinois,House,3289974.0,2861784.0,4164390.0,1046178.0
Bill Hagerty,Republican,Tennessee,Senate,2369794.0,1505501.0,919351.0,2125000.0
Bill Huizenga,Republican,Michigan,House,2480390.0,2035658.0,914429.0,0.0
Bill Johnson,Republican,Ohio,House,1534981.0,1421054.0,972756.0,0.0
Bill Pascrell,Democratic,New Jersey,House,1389395.0,1048295.0,1745484.0,0.0
Bill Keating,Democratic,Massachusetts,House,620848.0,619647.0,1505978.0,0.0
Bill Posey,Republican,Florida,House,893757.0,466071.0,597650.0,0.0
Billy Long,Republican,Missouri,House,1289389.0,1697311.0,67188.0,170000.0
Blaine Luetkemeyer,Republican,Missouri,House,2370318.0,1985221.0,2590501.0,550000.0
Blake Moore,Republican,Utah,House,1580076.0,1037966.0,570471.0,205951.0
Bob Casey Jr.,Democratic,Pennsylvania,Senate,4120442.0,2174116.0,3197571.0,0.0
Bob Gibbs,Republican,Ohio,House,321762.0,529478.0,283857.0,0.0
Bob Good,Republican,Virginia,House,1038921.0,772587.0,316670.0,0.0
Bob Latta,Republican,Ohio,House,1411641.0,973991.0,1157114.0,0.0
Bobby Rush,Democratic,Illinois,House,193192.0,286417.0,18395.0,23489.0
Bobby Scott,Democratic,Virginia,House,758691.0,555196.0,398701.0,3191.0
Bonnie Watson Coleman,Democratic,New Jersey,House,781122.0,600927.0,287355.0,0.0
Brad Finstad,Republican,Minnesota,House,1242835.0,906093.0,336741.0,0.0
Brad Schneider,Democratic,Illinois,House,3360517.0,3689920.0,1544359.0,0.0
Brad Sherman,Democratic,California,House,1593208.0,1395216.0,2822613.0,117.0
Brad Wenstrup,Republican,Ohio,House,1904466.0,1143230.0,1222482.0,0.0
Brenda Lawrence,Democratic,Michigan,House,344191.0,318197.0,917179.0,0.0
Brendan Boyle,Democratic,Pennsylvania,House,1406396.0,617930.0,2257207.0,0.0
Brett Guthrie,Republican,Kentucky,House,2094504.0,1667628.0,2283550.0,0.0
Brian Babin,Republican,Texas,House,875803.0,828729.0,832155.0,0.0
Brian Fitzpatrick,Republican,Pennsylvania,House,3991112.0,2820247.0,1219189.0,24750.0
Brian Higgins,Democratic,New York,House,1447143.0,1495264.0,1062931.0,0.0
Brian Mast,Republican,Florida,House,6007472.0,4690006.0,2311828.0,0.0
Brian Schatz,Democratic,Hawaii,Senate,2328949.0,2184358.0,3207427.0,0.0
Bruce Westerman,Republican,Arkansas,House,1656992.0,931947.0,1701850.0,0.0
Bryan Steil,Republican,Wisconsin,House,3232315.0,1764088.0,1843730.0,0.0
Buddy Carter,Republican,Georgia,House,1854187.0,1655991.0,1904121.0,0.0
Burgess Owens,Republican,Utah,House,3149814.0,2842400.0,387742.0,0.0
Byron Donalds,Republican,Florida,House,5225390.0,4960375.0,745908.0,0.0
Carlos Gimenez,Republican,Florida,House,2016114.0,705336.0,1349948.0,35000.0
Carol Miller,Republican,West Virginia,House,1084888.0,983753.0,268141.0,442992.0
Carolyn Bourdeaux,Democratic,Georgia,House,2746695.0,2842137.0,18505.0,0.0
Carolyn Maloney,Democratic,New York,House,4353630.0,4076246.0,393800.0,1463000.0
Catherine Cortez Masto,Democratic,Nevada,Senate,37993811,35928936,5089745.0,0.0
Cathy McMorris Rodgers,Republican,Washington,House,5808554.0,4589556.0,2294548.0,0.0
Chuck Schumer,Democratic,New York,Senate,35899966,25944350,20231213,0.0
Charlie Crist,Democratic,Florida,House,381761.0,800480.0,289.0,0.0
Chellie Pingree,Democratic,Maine,House,509569.0,361902.0,594325.0,20000.0
Cheri Bustos,Democratic,Illinois,House,167506.0,302234.0,783896.0,0.0
Chip Roy,Republican,Texas,House,2071661.0,1281527.0,1253716.0,0.0
Chris Coons,Democratic,Delaware,Senate,858263.0,815704.0,1883072.0,0.0
Chris Jacobs,Republican,New York,House,474819.0,537648.0,0.0,346561.0
Chris Pappas,Democratic,New Hampshire,House,4220118.0,2218578.0,2215452.0,0.0
Chris Smith,Republican,New Jersey,House,1332282.0,1123490.0,350366.0,0.0
Chris Stewart,Republican,Utah,House,996345.0,879282.0,281756.0,0.0
Chris Van Hollen,Democratic,Maryland,Senate,6167303.0,5211295.0,2286105.0,2209.0
Chrissy Houlahan,Democratic,Pennsylvania,House,4418709.0,1764928.0,5763037.0,0.0
Christopher S. Murphy,Democratic,Connecticut,Senate,569007.0,1158935.0,4177754.0,0.0
Chuck Fleischmann,Republican,Tennessee,House,510936.0,388755.0,2002521.0,0.0
Chuck Grassley,Republican,Iowa,Senate,7828900.0,5762066.0,3905425.0,0.0
Cindy Axne,Democratic,Iowa,House,6131905.0,4403176.0,1748249.0,0.0
Cindy Hyde-Smith,Republican,Mississippi,Senate,806946.0,652320.0,323168.0,60000.0
Claudia Tenney,Republican,New York,House,2989524.0,3080490.0,311901.0,0.0
Clay Higgins,Republican,Louisiana,House,856339.0,613999.0,314102.0,0.0
Cliff Bentz,Republican,Oregon,House,1010336.0,464018.0,635371.0,48100.0
Colin Allred,Democratic,Texas,House,3119825.0,1359247.0,1920000.0,0.0
Conor Lamb,Democratic,Pennsylvania,House,5272240.0,6054169.0,51890.0,0.0
Cori Bush,Democratic,Missouri,House,2212505.0,2264075.0,32932.0,14477.0
Cory Booker,Democratic,New Jersey,Senate,5794554.0,4010634.0,7671026.0,0.0
Cynthia Lummis,Republican,Wyoming,Senate,220970.0,205300.0,130119.0,0.0
Dan Bishop,Republican,North Carolina,House,1793984.0,605473.0,1248907.0,9336.0
Dan Crenshaw,Republican,Texas,House,14535870,14512435,1876149.0,0.0
Dan Kildee,Democratic,Michigan,House,4798334.0,3909159.0,1670896.0,0.0
Dan Meuser,Republican,Pennsylvania,House,853475.0,907109.0,86975.0,0.0
Dan Newhouse,Republican,Washington,House,1979358.0,1796234.0,482842.0,38400.0
Dan Sullivan,Republican,Alaska,Senate,629343.0,429962.0,931124.0,0.0
Daniel Webster,Republican,Florida,House,704798.0,594814.0,320685.0,0.0
Danny K. Davis,Democratic,Illinois,House,570467.0,876190.0,-64781.0,58954.0
Darin LaHood,Republican,Illinois,House,3632692.0,2416383.0,4306879.0,0.0
Darrell Issa,Republican,California,House,1115797.0,960887.0,447473.0,5081387.0
Darren Soto,Democratic,Florida,House,1191099.0,888596.0,474902.0,0.0
David Cicilline,Democratic,Rhode Island,House,1838461.0,1209603.0,1157906.0,0.0
David Kustoff,Republican,Tennessee,House,1800445.0,1127286.0,1386991.0,248000.0
David McKinley,Republican,West Virginia,House,2111035.0,2497268.0,6978.0,935000.0
David Joyce,Republican,Ohio,House,2367635.0,798352.0,2235774.0,0.0
David Price,Democratic,North Carolina,House,199991.0,390173.0,123133.0,0.0
David Rouzer,Republican,North Carolina,House,1204897.0,1073920.0,1559476.0,0.0
David Schweikert,Republican,Arizona,House,1646710.0,1461715.0,244577.0,242755.0
David Scott,Democratic,Georgia,House,1911503.0,1590932.0,782219.0,27100.0
David Trone,Democratic,Maryland,House,12990741,6878050.0,6206371.0,13302000
David Valadao,Republican,California,House,3215917.0,1934922.0,1436824.0,0.0
Dean Phillips,Democratic,Minnesota,House,2049518.0,1546193.0,721391.0,250000.0
Deb Fischer,Republican,Nebraska,Senate,983002.0,575589.0,1235905.0,0.0
Debbie Dingell,Democratic,Michigan,House,1427992.0,1075784.0,789922.0,0.0
Debbie Lesko,Republican,Arizona,House,1076710.0,806104.0,959238.0,0.0
Debbie Stabenow,Democratic,Michigan,Senate,3437752.0,1675633.0,4280511.0,0.0
Debbie Wasserman Schultz,Democratic,Florida,House,1881484.0,1447640.0,1050075.0,0.0
Deborah Ross,Democratic,North Carolina,House,1936676.0,1350959.0,1037175.0,0.0
Derek Kilmer,Democratic,Washington,House,2461642.0,2393151.0,3056589.0,0.0
Diana DeGette,Democratic,Colorado,House,1029410.0,935113.0,371669.0,0.0
Diana Harshbarger,Republican,Tennessee,House,1720763.0,1133074.0,845534.0,250000.0
Dianne Feinstein,Democratic,California,Senate,9778.0,47909.0,9888.0,500000.0
Dick Durbin,Democratic,Illinois,Senate,1028474.0,650774.0,1454186.0,0.0
Dina Titus,Democratic,Nevada,House,2588432.0,1948461.0,968861.0,0.0
Don Bacon,Republican,Nebraska,House,3367598.0,2665450.0,787186.0,0.0
Don Beyer,Democratic,Virginia,House,1993756.0,2034811.0,598966.0,0.0
Don Norcross,Democratic,New Jersey,House,1836753.0,2164438.0,1596978.0,0.0
Donald Payne Jr.,Democratic,New Jersey,House,1260631.0,1338120.0,103782.0,0.0
Donald McEachin,Democratic,Virginia,House,821439.0,722678.0,307893.0,0.0
Doris Matsui,Democratic,California,House,1284829.0,1151252.0,402988.0,0.0
Doug LaMalfa,Republican,California,House,783541.0,367065.0,507617.0,430.0
Doug Lamborn,Republican,Colorado,House,465226.0,661939.0,232064.0,0.0
Drew Ferguson,Republican,Georgia,House,3163351.0,2731173.0,770264.0,0.0
Dusty Johnson,Republican,South Dakota,House,2447306.0,1232550.0,2264896.0,0.0
Dutch Ruppersberger,Democratic,Maryland,House,970454.0,830599.0,1344068.0,0.0
Dwight Evans,Democratic,Pennsylvania,House,1083660.0,1069356.0,196906.0,0.0
Earl Blumenauer,Democratic,Oregon,House,1218880.0,1185765.0,790459.0,0.0
Ed Case,Democratic,Hawaii,House,991211.0,606459.0,501453.0,0.0
Ed Markey,Democratic,Massachusetts,Senate,904754.0,998253.0,1558477.0,0.0
Ed Perlmutter,Democratic,Colorado,House,627622.0,959386.0,721931.0,0.0
Eddie Bernice Johnson,Democratic,Texas,House,15000.0,111535.0,319149.0,0.0
Elaine Luria,Democratic,Virginia,House,8724776.0,5845980.0,3020970.0,0.0
Eleanor Holmes Norton,Democratic,District of Columbia,Senate,217953.0,273075.0,42506.0,0.0
Elise Stefanik,Republican,New York,House,8417574.0,7381711.0,3019403.0,0.0
Elissa Slotkin,Democratic,Michigan,House,8700992.0,6471192.0,3796480.0,0.0
Elizabeth Warren,Democratic,Massachusetts,Senate,4754168.0,3828062.0,2251694.0,0.0
Emanuel Cleaver,Democratic,Missouri,House,1042771.0,914101.0,1056533.0,0.0
Eric Swalwell,Democratic,California,House,3390174.0,2979716.0,913386.0,0.0
Frank Lucas,Republican,Oklahoma,House,1388678.0,1424753.0,246103.0,0.0
Frank Mrvan,Democratic,Indiana,House,1871503.0,1594630.0,391100.0,0.0
Frank Pallone Jr.,Democratic,New Jersey,House,2803934.0,2339583.0,3801946.0,0.0
Fred Keller,Republican,Pennsylvania,House,634266.0,677872.0,432173.0,0.0
Fred Upton,Republican,Michigan,House,1396865.0,1035867.0,548873.0,0.0
Frederica Wilson,Democratic,Florida,House,563173.0,372925.0,610833.0,15250.0
French Hill,Republican,Arkansas,House,2895371.0,2141876.0,1164573.0,0.0
G.K. Butterfield,Democratic,North Carolina,House,217083.0,549535.0,331504.0,0.0
Garret Graves,Republican,Louisiana,House,1733173.0,1156648.0,2603433.0,0.0
Gary Palmer,Republican,Alabama,House,1113250.0,1011061.0,472876.0,0.0
Gary Peters,Democratic,Michigan,Senate,3667685.0,811365.0,4626592.0,0.0
Gerry Connolly,Democratic,Virginia,House,1941614.0,1056208.0,3777325.0,40631.0
Glenn Grothman,Republican,Wisconsin,House,1210017.0,905520.0,573927.0,139110.0
Glenn Thompson,Republican,Pennsylvania,House,2412193.0,2084240.0,421129.0,0.0
Grace Meng,Democratic,New York,House,1423370.0,900247.0,918643.0,0.0
Grace Napolitano,Democratic,California,House,295443.0,176910.0,651863.0,5000.0
Greg Murphy,Republican,North Carolina,House,1724862.0,1227846.0,759247.0,0.0
Greg Pence,Republican,Indiana,House,2097733.0,2112033.0,496526.0,20574.0
Greg Stanton,Democratic,Arizona,House,3879556.0,2971064.0,1952894.0,0.0
Greg Steube,Republican,Florida,House,1472022.0,831312.0,964486.0,0.0
Gregory Meeks,Democratic,New York,House,2498238.0,1474002.0,1805708.0,0.0
Gus Bilirakis,Republican,Florida,House,1746079.0,1488258.0,332931.0,0.0
Guy Reschenthaler,Republican,Pennsylvania,House,1701888.0,1831816.0,557651.0,0.0
Gwen Moore,Democratic,Wisconsin,House,1042952.0,966329.0,110623.0,0.0
Hakeem Jeffries,Democratic,New York,House,5529626.0,4878372.0,2796536.0,0.0
Hal Rogers,Republican,Kentucky,House,696558.0,859416.0,674044.0,0.0
Haley Stevens,Democratic,Michigan,House,5300715.0,4643235.0,742473.0,0.0
Hank Johnson,Democratic,Georgia,House,481307.0,570238.0,93468.0,6211.0
Henry Cuellar,Democratic,Texas,House,4269860.0,4984190.0,836142.0,0.0
Ilhan Omar,Democratic,Minnesota,House,2828252.0,2786198.0,209823.0,0.0
Jack Reed,Democratic,Rhode Island,Senate,472779.0,557790.0,1924376.0,0.0
Jackie Speier,Democratic,California,House,273672.0,335736.0,1717707.0,477.0
Jacky Rosen,Democratic,Nevada,Senate,4215388.0,2470764.0,3406319.0,15000.0
Jahana Hayes,Democratic,Connecticut,House,2253420.0,1724204.0,1558823.0,0.0
Jaime Herrera Beutler,Republican,Washington,House,3078342.0,3127968.0,36537.0,47000.0
Jake Auchincloss,Democratic,Massachusetts,House,2824798.0,937214.0,2345366.0,0.0
Jake Ellzey,Republican,Texas,House,6278712.0,5713656.0,565055.0,0.0
Jake LaTurner,Republican,Kansas,House,1393362.0,588372.0,819937.0,0.0
Jamaal Bowman,Democratic,New York,House,1754371.0,1720690.0,111155.0,26410.0
James Comer,Republican,Kentucky,House,1506882.0,779716.0,1129628.0,0.0
James Clyburn,Democratic,South Carolina,House,3208608.0,2644422.0,2544681.0,0.0
Jim Risch,Republican,Idaho,Senate,403990.0,302624.0,2288912.0,0.0
James Lankford,Republican,Oklahoma,Senate,5429416.0,3860244.0,2482347.0,0.0
Jim McGovern,Democratic,Massachusetts,House,975577.0,783053.0,457469.0,0.0
Jamie Raskin,Democratic,Maryland,House,4160925.0,2465547.0,3033907.0,0.0
Jan Schakowsky,Democratic,Illinois,House,1445030.0,1283092.0,910992.0,0.0
Jared Golden,Democratic,Maine,House,5051130.0,3902805.0,1279185.0,0.0
Jared Huffman,Democratic,California,House,827098.0,670493.0,1079047.0,0.0
Jason Crow,Democratic,Colorado,House,2417062.0,1789315.0,1916752.0,0.0
Jason Smith,Republican,Missouri,House,2714726.0,3419235.0,827170.0,0.0
Jay Obernolte,Republican,California,House,854849.0,559391.0,365041.0,1331970.0
Jeanne Shaheen,Democratic,New Hampshire,Senate,1020109.0,825784.0,1312786.0,0.0
Jeff Duncan,Republican,South Carolina,House,1536235.0,1333874.0,684771.0,0.0
Jeff Merkley,Democratic,Oregon,Senate,1558322.0,1259364.0,4104519.0,0.0
Jeff Van Drew,Republican,New Jersey,House,2816286.0,2083474.0,924689.0,0.0
Jennifer Wexton,Democratic,Virginia,House,3369890.0,2379436.0,3131151.0,0.0
Jenniffer Gonzalez,Republican,Puerto Rico,Senate,560343.0,407384.0,265291.0,0.0
Jerrold Nadler,Democratic,New York,House,2124293.0,2523595.0,124113.0,0.0
Jerry Carl,Republican,Alabama,House,923401.0,524947.0,510426.0,474738.0
Jerry McNerney,Democratic,California,House,538284.0,636872.0,135584.0,0.0
Jerry Moran,Republican,Kansas,Senate,4880505.0,1296606.0,6134163.0,333216.0
Jesus Garcia,Democratic,Illinois,House,844278.0,737068.0,233967.0,0.0
Jim Baird,Republican,Indiana,House,335990.0,253537.0,345255.0,170000.0
Jim Banks,Republican,Indiana,House,2302093.0,1286076.0,1460443.0,27052.0
Jim Cooper,Democratic,Tennessee,House,561230.0,565141.0,269023.0,0.0
Jim Costa,Democratic,California,House,1727906.0,1181490.0,956586.0,3435.0
Jim Himes,Democratic,Connecticut,House,1520006.0,1252777.0,2090429.0,0.0
Jim Jordan,Republican,Ohio,House,12417107,9675701.0,8855217.0,0.0
Jim Langevin,Democratic,Rhode Island,House,402848.0,520692.0,593630.0,0.0
Jimmy Gomez,Democratic,California,House,1566445.0,1093316.0,962647.0,13201.0
Jimmy Panetta,Democratic,California,House,2287480.0,1346762.0,2116074.0,0.0
Joaquin Castro,Democratic,Texas,House,638820.0,482993.0,271573.0,0.0
Jodey Arrington,Republican,Texas,House,1888539.0,1568139.0,1419753.0,0.0
Jody Hice,Republican,Georgia,House,-42855.0,181189.0,25871.0,0.0
Joe Courtney,Democratic,Connecticut,House,1729051.0,1272645.0,1172217.0,0.0
Joe Manchin,Democratic,West Virginia,Senate,7790164.0,835794.0,9414431.0,0.0
Joe Sempolinski,Republican,New York,House,241369.0,240382.0,986.0,18000.0
Joe Wilson,Republican,South Carolina,House,910221.0,683561.0,301026.0,0.0
John Barrasso,Republican,Wyoming,Senate,1480419.0,1320611.0,4281697.0,0.0
John Bergman,Republican,Michigan,House,1622189.0,1012886.0,749702.0,72680.0
John Boozman,Republican,Arkansas,Senate,6252176.0,5947581.0,1211436.0,0.0
John Carter,Republican,Texas,House,1192842.0,1006781.0,386467.0,0.0
John Cornyn,Republican,Texas,Senate,1974574.0,1155981.0,1452053.0,0.0
Tom Rice,Republican,South Carolina,House,1587079.0,2296616.0,411817.0,0.0
Tom Suozzi,Democratic,New York,House,1548007.0,3393860.0,109143.0,30379.0
Tom Tiffany,Republican,Wisconsin,House,1037497.0,801275.0,358941.0,0.0
Tommy Tuberville,Republican,Alabama,Senate,881479.0,900339.0,154620.0,162914.0
Tony C치rdenas,Democratic,California,House,1393256.0,1313142.0,609903.0,0.0
Tony Gonzales,Republican,Texas,House,3851900.0,2657423.0,1225835.0,0.0
Tracey Mann,Republican,Kansas,House,1144309.0,313482.0,1107024.0,197611.0
Trent Kelly,Republican,Mississippi,House,959008.0,848201.0,339101.0,0.0
Trey Hollingsworth,Republican,Indiana,House,354993.0,192082.0,835855.0,576083.0
Troy Balderson,Republican,Ohio,House,1752943.0,801443.0,994549.0,0.0
Troy Carter,Democratic,Louisiana,House,2904436.0,2667808.0,615058.0,94686.0
Troy Nehls,Republican,Texas,House,1247447.0,798676.0,467977.0,5726.0
Val Demings,Democratic,Florida,House,64682883,58806664,6647641.0,0.0
