member,party,state,chamber,raised,spent,cash_on_hand,debts
Van Taylor,Republican,Texas,House,2353035.0,2368614.0,6919.0,1088192.0
Vernon Buchanan,Republican,Florida,House,3664655.0,1728747.0,2008993.0,0.0
Veronica Escobar,Democratic,Texas,House,1166742.0,940660.0,510937.0,0.0
Vicente Gonzalez,Democratic,Texas,House,2492127.0,3042545.0,820074.0,0.0
Vicky Hartzler,Republican,Missouri,House,2992372.0,3572065.0,65738.0,57607.0
Victoria Spartz,Republican,Indiana,House,3612075.0,2138185.0,1583013.0,1137000.0
Virginia Foxx,Republican,North Carolina,House,1929971.0,1651369.0,2619486.0,0.0
Warren Davidson,Republican,Ohio,House,871656.0,906552.0,369819.0,0.0
William Timmons,Republican,South Carolina,House,892064.0,823955.0,76799.0,391742.0
Young Kim,Republican,California,House,7900497.0,7380035.0,928803.0,94940.0
Yvette Clarke,Democratic,New York,House,684268.0,662375.0,93513.0,49480.0
Yvette Herrell,Republican,New Mexico,House,3777731.0,2746661.0,1085613.0,0.0
Zoe Lofgren,Democratic,California,House,1679466.0,2103190.0,736813.0,0.0
John Curtis,Republican,Utah,House,1898707.0,1670631.0,579381.0,0.0
John Garamendi,Democratic,California,House,1012953.0,996030.0,1128045.0,0.0
John Hickenlooper,Democratic,Colorado,Senate,864182.0,1205871.0,1300393.0,0.0
John Hoeven,Republican,North Dakota,Senate,2941980.0,2775658.0,2263638.0,100000.0
John Joyce,Republican,Pennsylvania,House,1373506.0,395221.0,1697167.0,906423.0
John Katko,Republican,New York,House,1517310.0,827000.0,962371.0,0.0
John Kennedy,Republican,Louisiana,Senate,28119082,18276565,15530074,0.0
John Larson,Democratic,Connecticut,House,1614911.0,1506215.0,526071.0,11992.0
John Moolenaar,Republican,Michigan,House,1992376.0,2034990.0,568532.0,33345.0
John Rose,Republican,Tennessee,House,1442822.0,573729.0,1323467.0,1997460.0
John Rutherford,Republican,Florida,House,710380.0,548875.0,268442.0,0.0
John Sarbanes,Democratic,Maryland,House,177476.0,582519.0,631740.0,0.0
John Thune,Republican,South Dakota,Senate,6770674.0,2763217.0,17419927,0.0
John Yarmuth,Democratic,Kentucky,House,190197.0,236256.0,123787.0,132262.0
Jon Ossoff,Democratic,Georgia,Senate,10260242,12275027,2316948.0,0.0
Jon Tester,Democratic,Montana,Senate,2335296.0,900741.0,2480084.0,0.0
Joni Ernst,Republican,Iowa,Senate,1642695.0,1169059.0,1002050.0,0.0
Joseph Morelle,Democratic,New York,House,1775246.0,1262551.0,672870.0,0.0
Joe Neguse,Democratic,Colorado,House,2099507.0,1148462.0,1844549.0,0.0
Josh Gottheimer,Democratic,New Jersey,House,7720264.0,2045198.0,14024163,0.0
Josh Harder,Democratic,California,House,6193616.0,5122224.0,4541154.0,0.0
Josh Hawley,Republican,Missouri,Senate,11028757,8426682.0,4040790.0,0.0
Joyce Beatty,Democratic,Ohio,House,2027765.0,845770.0,2138584.0,2500.0
Juan Vargas,Democratic,California,House,905730.0,582443.0,393026.0,0.0
Judy Chu,Democratic,California,House,1275434.0,854516.0,3202686.0,2705.0
Julia Brownley,Democratic,California,House,1998752.0,2309786.0,2802396.0,0.0
Julia Letlow,Republican,Louisiana,House,2620536.0,1458271.0,1162265.0,0.0
Kai Kahele,Democratic,Hawaii,House,463256.0,622946.0,33696.0,0.0
Kamala Harris,Democratic,California,Senate,0.0,0.0,0.0,0.0
Karen Bass,Democratic,California,House,507962.0,791486.0,1042340.0,0.0
Kat Cammack,Republican,Florida,House,2091623.0,1708461.0,415015.0,0.0
Katherine Clark,Democratic,Massachusetts,House,2002236.0,2104697.0,1190314.0,0.0
Kathleen Rice,Democratic,New York,House,466705.0,584768.0,71781.0,0.0
Kathy Castor,Democratic,Florida,House,1432885.0,880523.0,975764.0,0.0
Kathy Manning,Democratic,North Carolina,House,2692609.0,1874537.0,1130411.0,250000.0
Katie Porter,Democratic,California,House,21441693,15946876,15762568,0.0
Kay Granger,Republican,Texas,House,1846695.0,1623165.0,534195.0,0.0
Kelly Armstrong,Republican,North Dakota,House,1794452.0,1370986.0,729173.0,200000.0
Ken Buck,Republican,Colorado,House,1375514.0,1142475.0,523705.0,0.0
Ken Calvert,Republican,California,House,3077072.0,2371953.0,1115717.0,11787.0
Kevin Brady,Republican,Texas,House,273024.0,730606.0,645085.0,0.0
Kevin Cramer,Republican,North Dakota,Senate,458054.0,324173.0,352272.0,0.0
Kevin Hern,Republican,Oklahoma,House,1167360.0,771398.0,725359.0,775000.0
Kevin McCarthy,Republican,California,House,24791538,22086344,7507326.0,0.0
Kim Schrier,Democratic,Washington,House,8163575.0,7548005.0,2333322.0,0.0
Kirsten Gillibrand,Democratic,New York,Senate,3301708.0,651381.0,4392753.0,0.0
Kurt Schrader,Democratic,Oregon,House,2244429.0,4680564.0,80364.0,0.0
Kweisi Mfume,Democratic,Maryland,House,452659.0,244657.0,509104.0,0.0
Kyrsten Sinema,Democratic,Arizona,Senate,7112616.0,1691482.0,7876875.0,0.0
Lance Gooden,Republican,Texas,House,814098.0,882850.0,383782.0,0.0
Larry Bucshon,Republican,Indiana,House,1296300.0,888047.0,615172.0,2362.0
Lauren Underwood,Democratic,Illinois,House,6175563.0,3787920.0,2925541.0,0.0
Lauren Boebert,Republican,Colorado,House,6227355.0,4659808.0,1924341.0,0.0
Lee Zeldin,Republican,New York,House,766924.0,922007.0,16354.0,0.0
Linda S치nchez,Democratic,California,House,1403194.0,1298816.0,945360.0,0.0
Lindsey Graham,Republican,South Carolina,Senate,6695582.0,5371524.0,13815515,0.0
Lisa Blunt Rochester,Democratic,Delaware,House,2543199.0,1746273.0,1760692.0,346040.0
Lisa McClain,Republican,Michigan,House,1189244.0,337384.0,900015.0,0.0
Lisa Murkowski,Republican,Alaska,Senate,8559805.0,6057395.0,3526355.0,0.0
Liz Cheney,Republican,Wyoming,House,0.0,0.0,0.0,0.0
Lizzie Fletcher,Democratic,Texas,House,3412257.0,1217624.0,2255729.0,0.0
Lloyd Doggett,Democratic,Texas,House,1131363.0,1239741.0,5097097.0,0.0
Lloyd Smucker,Republican,Pennsylvania,House,1407018.0,825428.0,1278365.0,49208.0
Lois Frankel,Democratic,Florida,House,1117075.0,827680.0,1481566.0,0.0
Lori Trahan,Democratic,Massachusetts,House,1812003.0,766481.0,1331485.0,0.0
Lou Correa,Democratic,California,House,1174363.0,632506.0,1687557.0,25467.0
Louis B. Gohmert Jr.,Republican,Texas,House,206591.0,280040.0,20251.0,0.0
Lucille Roybal-Allard,Democratic,California,House,168660.0,159810.0,47393.0,0.0
Lucy McBath,Democratic,Georgia,House,5042351.0,4374448.0,807831.0,0.0
Madeleine Dean,Democratic,Pennsylvania,House,1727651.0,1120169.0,1182075.0,0.0
Madison Cawthorn,Republican,North Carolina,House,3965149.0,4058668.0,12211.0,0.0
Maggie Hassan,Democratic,New Hampshire,Senate,30914830,28380992,4813508.0,0.0
Marc Veasey,Democratic,Texas,House,1652257.0,1283856.0,836744.0,0.0
Marco Rubio,Republican,Florida,Senate,36709285,30153111,9631856.0,0.0
Marcy Kaptur,Democratic,Ohio,House,2855041.0,2478802.0,1148634.0,0.0
Maria Cantwell,Democratic,Washington,Senate,686777.0,902774.0,179611.0,2171350.0
Maria Salazar,Republican,Florida,House,4516392.0,2613085.0,1924564.0,78856.0
Mariannette Miller-Meeks,Republican,Iowa,House,4225010.0,2617278.0,2060145.0,186500.0
Marie Newman,Democratic,Illinois,House,1449001.0,1530297.0,21544.0,10642.0
Marilyn Strickland,Democratic,Washington,House,1718171.0,827196.0,923000.0,50000.0
Mario Diaz-Balart,Republican,Florida,House,1584197.0,959585.0,1557856.0,0.0
Marjorie Taylor Greene,Republican,Georgia,House,11571029,9713658.0,2228902.0,950000.0
Mark Amodei,Republican,Nevada,House,924763.0,1081270.0,167808.0,9000.0
Mark Desaulnier,Democratic,California,House,566400.0,442749.0,605038.0,0.0
Mark Green,Republican,Tennessee,House,1447075.0,1544369.0,176911.0,0.0
Mark Kelly,Democratic,Arizona,Senate,73140886,61357281,13186127,0.0
Mark Pocan,Democratic,Wisconsin,House,1000923.0,850344.0,1001591.0,0.0
Mark Takano,Democratic,California,House,1123015.0,731370.0,555609.0,0.0
Mark Warner,Democratic,Virginia,Senate,2563285.0,729334.0,2222361.0,0.0
Markwayne Mullin,Republican,Oklahoma,House,4466785.0,4642810.0,434285.0,1230810.0
Marsha Blackburn,Republican,Tennessee,Senate,2561756.0,1070457.0,3172197.0,0.0
Martin Heinrich,Democratic,New Mexico,Senate,1403676.0,984961.0,890650.0,0.0
Mary Gay Scanlon,Democratic,Pennsylvania,House,1434559.0,1037461.0,615776.0,250000.0
Mary Miller,Republican,Illinois,House,1869196.0,1679404.0,308492.0,0.0
Mary Peltola,Democratic,Alaska,House,4163482.0,1897681.0,2265800.0,0.0
Matt Cartwright,Democratic,Pennsylvania,House,4604399.0,3511552.0,1263713.0,242800.0
Matt Gaetz,Republican,Florida,House,5929700.0,6878447.0,657078.0,0.0
Matt Rosendale,Republican,Montana,House,1977326.0,1103300.0,1136865.0,0.0
Maxine Waters,Democratic,California,House,1117733.0,1169917.0,268683.0,45293.0
Mayra Flores,Republican,Texas,House,3305211.0,2505998.0,799212.0,0.0
Mazie K. Hirono,Democratic,Hawaii,Senate,640039.0,647254.0,836625.0,0.0
Melanie Stansbury,Democratic,New Mexico,House,3211215.0,2881729.0,380609.0,0.0
Michael Bennet,Democratic,Colorado,Senate,18086343,13713611,4898614.0,374819.0
Michael Burgess,Republican,Texas,House,1159191.0,1066159.0,235528.0,0.0
Michael Cloud,Republican,Texas,House,975508.0,914954.0,302925.0,0.0
Michael Guest,Republican,Mississippi,House,1240555.0,1378472.0,144151.0,0.0
Michael McCaul,Republican,Texas,House,2265809.0,1896999.0,376543.0,0.0
Michael Turner,Republican,Ohio,House,1349285.0,703942.0,722683.0,0.0
Michael San Nicolas,Democratic,Guam,Senate,13025.0,17683.0,16205.0,14303.0
Michael Waltz,Republican,Florida,House,2728460.0,2447258.0,1165661.0,0.0
Michelle Fischbach,Republican,Minnesota,House,1515656.0,1140241.0,413364.0,0.0
Michelle Steel,Republican,California,House,6258368.0,4493801.0,1921641.0,470573.0
Mike Bost,Republican,Illinois,House,1500937.0,995497.0,919230.0,0.0
Mike Braun,Republican,Indiana,Senate,1269505.0,559052.0,1261125.0,341069.0
Mike Carey,Republican,Ohio,House,2181022.0,2025581.0,155440.0,0.0
Mike Crapo,Republican,Idaho,Senate,4182600.0,3899937.0,4365054.0,0.0
Mike Rogers,Republican,Alabama,House,1788743.0,1368622.0,922354.0,0.0
Mike Doyle,Democratic,Pennsylvania,House,166850.0,354781.0,77965.0,0.0
Mike Gallagher,Republican,Wisconsin,House,2940815.0,1130175.0,2980001.0,0.0
Mike Garcia,Republican,California,House,6128156.0,4621964.0,1884050.0,169894.0
Mike Johnson,Republican,Louisiana,House,1276358.0,1039697.0,906346.0,0.0
Mike Kelly,Republican,Pennsylvania,House,1180269.0,865325.0,1273468.0,95000.0
Mike Lee,Republican,Utah,Senate,7703753.0,6837453.0,1415684.0,0.0
Mike Levin,Democratic,California,House,4448589.0,3933903.0,2016947.0,5000.0
Mike Quigley,Democratic,Illinois,House,963237.0,683359.0,1302225.0,0.0
Mike Rounds,Republican,South Dakota,Senate,138756.0,476486.0,1344792.0,0.0
Mike Simpson,Republican,Idaho,House,1547000.0,1534292.0,189022.0,0.0
Mike Thompson,Democratic,California,House,2000373.0,1899090.0,1847454.0,20794.0
Mikie Sherrill,Democratic,New Jersey,House,5622081.0,5381147.0,3372654.0,0.0
Mitch McConnell,Republican,Kentucky,Senate,5503392.0,4543999.0,7771094.0,0.0
Mitt Romney,Republican,Utah,Senate,474786.0,608948.0,467216.0,0.0
Mo Brooks,Republican,Alabama,House,3148542.0,4270401.0,15641.0,0.0
Mondaire Jones,Democratic,New York,House,3013074.0,3724475.0,86188.0,0.0
Morgan Griffith,Republican,Virginia,House,720632.0,561948.0,580125.0,0.0
Nancy Mace,Republican,South Carolina,House,5119356.0,4381625.0,797217.0,100.0
Nancy Pelosi,Democratic,California,House,22216583,21814643,6701313.0,0.0
Nanette Barrag치n,Democratic,California,House,1107829.0,561441.0,1597139.0,0.0
Neal Dunn,Republican,Florida,House,1531504.0,1130495.0,803071.0,303284.0
Nicole Malliotakis,Republican,New York,House,4260780.0,2760113.0,1523610.0,0.0
Nikema Williams,Democratic,Georgia,House,1066976.0,1162211.0,95928.0,0.0
Norma Torres,Democratic,California,House,677046.0,486938.0,397761.0,2243.0
Nydia Velazquez,Democratic,New York,House,543105.0,526529.0,326957.0,7736.0
Pat Ryan,Democratic,New York,House,3352245.0,2799498.0,553243.0,0.0
Pat Toomey,Republican,Pennsylvania,Senate,13254.0,394707.0,1103643.0,0.0
Pat Fallon,Republican,Texas,House,730885.0,704310.0,188683.0,25000.0
Patrick Leahy,Democratic,Vermont,Senate,812657.0,825290.0,1486031.0,0.0
Patrick McHenry,Republican,North Carolina,House,3471514.0,3052628.0,2125855.0,0.0
Patty Murray,Democratic,Washington,Senate,13377243,13073248,3786960.0,0.0
Paul Gosar,Republican,Arizona,House,737101.0,711469.0,39380.0,0.0
Paul Tonko,Democratic,New York,House,1661023.0,1476649.0,996034.0,0.0
Pete Aguilar,Democratic,California,House,2916586.0,2421160.0,2335020.0,0.0
Pete Sessions,Republican,Texas,House,876121.0,732508.0,309602.0,120000.0
Pete Stauber,Republican,Minnesota,House,2279020.0,1181123.0,1100665.0,0.0
Peter DeFazio,Democratic,Oregon,House,0.0,0.0,0.0,0.0
Peter Meijer,Republican,Michigan,House,2399884.0,2381236.0,106846.0,480000.0
Peter Welch,Democratic,Vermont,House,5143410.0,2456802.0,2686607.0,0.0
Pramila Jayapal,Democratic,Washington,House,2533189.0,1700676.0,2616125.0,0.0
Raja Krishnamoorthi,Democratic,Illinois,House,7843935.0,4638387.0,11633394,0.0
Ralph Norman,Republican,South Carolina,House,306434.0,508078.0,526295.0,0.0
Rand Paul,Republican,Kentucky,Senate,22490627,15865010,8308644.0,0.0
Randy Feenstra,Republican,Iowa,House,2664811.0,1505476.0,1171281.0,0.0
Randy Weber,Republican,Texas,House,921792.0,873717.0,519482.0,124000.0
Raphael Warnock,Democratic,Georgia,Senate,86581469,75959810,22762985,0.0
Rashida Tlaib,Democratic,Michigan,House,3105241.0,3070877.0,426096.0,0.0
Raul Grijalva,Democratic,Arizona,House,549117.0,412910.0,362415.0,4015.0
Raul Ruiz,Democratic,California,House,2099148.0,1785769.0,2629550.0,0.0
Richard Blumenthal,Democratic,Connecticut,Senate,6871179.0,6230804.0,4544418.0,0.0
Richard Burr,Republican,North Carolina,Senate,145474.0,208721.0,3322.0,0.0
Richard Shelby,Republican,Alabama,Senate,20520.0,226622.0,9558166.0,0.0
Richard Neal,Democratic,Massachusetts,House,3163938.0,2089988.0,3458513.0,0.0
Richard Hudson,Republican,North Carolina,House,2846323.0,1559526.0,1517715.0,0.0
Rick Allen,Republican,Georgia,House,856257.0,607298.0,895868.0,1125000.0
Rick Crawford,Republican,Arkansas,House,979267.0,543708.0,618266.0,0.0
Rick Larsen,Democratic,Washington,House,1516417.0,1142747.0,702871.0,0.0
Rick Scott,Republican,Florida,Senate,4731925.0,5672380.0,1212013.0,1000000.0
Ritchie Torres,Democratic,New York,House,4080074.0,806930.0,3662833.0,0.0
Ro Khanna,Democratic,California,House,5550174.0,2408297.0,5403004.0,89348.0
Rob Portman,Republican,Ohio,Senate,-1386356.0,386217.0,3237052.0,0.0
Rob Wittman,Republican,Virginia,House,1859691.0,1134994.0,912028.0,0.0
Robert Aderholt,Republican,Alabama,House,1385034.0,647570.0,1384467.0,0.0
Bob Menendez,Democratic,New Jersey,Senate,4598365.0,679677.0,5219723.0,0.0
Robin Kelly,Democratic,Illinois,House,1562228.0,1094311.0,1482329.0,0.0
Rodney Davis,Republican,Illinois,House,3304702.0,3406429.0,38708.0,0.0
Roger Marshall,Republican,Kansas,Senate,605073.0,392087.0,422944.0,97000.0
Roger Wicker,Republican,Mississippi,Senate,1386724.0,756088.0,2318412.0,0.0
Roger Williams,Republican,Texas,House,1589224.0,1231307.0,369458.0,47900.0
Ron Estes,Republican,Kansas,House,1674579.0,1075157.0,1443586.0,0.0
Ron Johnson,Republican,Wisconsin,Senate,27680901,23731653,4508581.0,11759857
Ron Kind,Democratic,Wisconsin,House,587143.0,695941.0,768373.0,0.0
Ron Wyden,Democratic,Oregon,Senate,10024604,6264627.0,5986323.0,0.0
Ronny Jackson,Republican,Texas,House,4442159.0,3782300.0,1046998.0,0.0
Rosa DeLauro,Democratic,Connecticut,House,1895941.0,1211915.0,843754.0,0.0
Roy Blunt,Republican,Missouri,Senate,-367162.0,513399.0,861989.0,0.0
Ruben Gallego,Democratic,Arizona,House,2153850.0,1416479.0,1354341.0,0.0
Russ Fulcher,Republican,Idaho,House,479167.0,383652.0,198346.0,0.0
Salud Carbajal,Democratic,California,House,2031545.0,906948.0,2525300.0,0.0
Sam Graves,Republican,Missouri,House,2005290.0,1507525.0,1354737.0,43683.0
Sanford Bishop Jr.,Democratic,Georgia,House,2680786.0,1832607.0,1040707.0,0.0
Sara Jacobs,Democratic,California,House,1584377.0,1432530.0,254013.0,0.0
Scott Desjarlais,Republican,Tennessee,House,141458.0,140755.0,303352.0,0.0
Scott Fitzgerald,Republican,Wisconsin,House,919350.0,684771.0,421894.0,0.0
Scott Franklin,Republican,Florida,House,972575.0,601487.0,396568.0,422762.0
Scott Perry,Republican,Pennsylvania,House,2529397.0,1546285.0,1150812.0,119566.0
Scott Peters,Democratic,California,House,2227355.0,1978300.0,1830173.0,170760.0
Sean Casten,Democratic,Illinois,House,4650448.0,4206412.0,790173.0,75694.0
Sean Maloney,Democratic,New York,House,4717097.0,4620358.0,956740.0,903.0
Seth Moulton,Democratic,Massachusetts,House,1867651.0,1379427.0,733892.0,0.0
Sharice Davids,Democratic,Kansas,House,6717662.0,5671654.0,1525158.0,0.0
Sheila Cherfilus-McCormick,Democratic,Florida,House,4250064.0,4276527.0,13498.0,3848131.0
Sheila Jackson Lee,Democratic,Texas,House,761516.0,488238.0,537223.0,0.0
Sheldon Whitehouse,Democratic,Rhode Island,Senate,1373474.0,645659.0,1247257.0,0.0
Shelley Moore Capito,Republican,West Virginia,Senate,707321.0,428963.0,2748888.0,0.0
Sherrod Brown,Democratic,Ohio,Senate,3672268.0,2884655.0,2951256.0,0.0
Shontel Brown,Democratic,Ohio,House,4522424.0,4147205.0,414847.0,0.0
Stacey Plaskett,Democratic,Virgin Islands,Senate,920408.0,830112.0,152483.0,24733.0
Steny Hoyer,Democratic,Maryland,House,3583458.0,3534293.0,928232.0,764.0
Stephanie Bice,Republican,Oklahoma,House,2185504.0,1597240.0,799854.0,0.0
Stephanie Murphy,Democratic,Florida,House,1111888.0,1106700.0,1417204.0,0.0
Stephen Lynch,Democratic,Massachusetts,House,714987.0,694030.0,1234341.0,0.0
Steve Chabot,Republican,Ohio,House,1731244.0,1103591.0,678565.0,0.0
Steve Cohen,Democratic,Tennessee,House,509828.0,264993.0,1460953.0,0.0
Steve Scalise,Republican,Louisiana,House,17940130,19428130,4729718.0,0.0
Steve Womack,Republican,Arkansas,House,1404019.0,808587.0,1958688.0,0.0
Steve Daines,Republican,Montana,Senate,1179969.0,529216.0,758536.0,44813.0
Steven Horsford,Democratic,Nevada,House,4254563.0,3481983.0,1268497.0,2375.0
Steven Palazzo,Republican,Mississippi,House,1048457.0,1315531.0,33954.0,30000.0
Susan Collins,Republican,Maine,Senate,966641.0,687093.0,1574740.0,0.0
Susan Wild,Democratic,Pennsylvania,House,5771483.0,4270837.0,1579342.0,0.0
Susie Lee,Democratic,Nevada,House,5420136.0,4228959.0,1219881.0,0.0
Suzan DelBene,Democratic,Washington,House,2252066.0,2045946.0,1545237.0,495000.0
Suzanne Bonamici,Democratic,Oregon,House,918476.0,843310.0,628512.0,0.0
Sylvia Garcia,Democratic,Texas,House,836909.0,468144.0,616363.0,0.0
Tammy Baldwin,Democratic,Wisconsin,Senate,3943221.0,3155369.0,2741555.0,0.0
Tammy Duckworth,Democratic,Illinois,Senate,13588871,8631795.0,7631025.0,0.0
Ted Budd,Republican,North Carolina,House,11030158,9170583.0,2930574.0,275000.0
Ted Cruz,Republican,Texas,Senate,17471712,18818227,3248487.0,0.0
Ted Deutch,Democratic,Florida,House,309658.0,552315.0,217159.0,0.0
Ted Lieu,Democratic,California,House,1323092.0,2074087.0,1193368.0,0.0
Teresa Leger Fernandez,Democratic,New Mexico,House,2684930.0,1812604.0,1033795.0,0.0
Terri Sewell,Democratic,Alabama,House,2093425.0,1179817.0,3157088.0,0.0
Thom Tillis,Republican,North Carolina,Senate,783940.0,882010.0,736838.0,0.0
Thomas Massie,Republican,Kentucky,House,973980.0,884305.0,209059.0,0.0
Tim Burchett,Republican,Tennessee,House,1314552.0,970838.0,937391.0,13803.0
Tim Kaine,Democratic,Virginia,Senate,2239085.0,832884.0,3922102.0,0.0
Tim Ryan,Democratic,Ohio,House,38334636,36909832,1424804.0,68075.0
Tim Scott,Republican,South Carolina,Senate,37743256,23876921,21539824,0.0
Tim Walberg,Republican,Michigan,House,1375262.0,1018729.0,1125901.0,0.0
Tina Smith,Democratic,Minnesota,Senate,1418349.0,1505859.0,714245.0,0.0
Todd Young,Republican,Indiana,Senate,10055406,6932873.0,5501025.0,0.0
Tom Carper,Democratic,Delaware,Senate,697627.0,531955.0,470019.0,0.0
Tom Cole,Republican,Oklahoma,House,2095503.0,2000560.0,1372131.0,0.0
Tom Cotton,Republican,Arkansas,Senate,4637570.0,3054045.0,7980477.0,77959.0
Tom Emmer,Republican,Minnesota,House,3893173.0,3249177.0,1092835.0,0.0
Tom Malinowski,Democratic,New Jersey,House,7599512.0,4867489.0,2783118.0,0.0
Tom McClintock,Republican,California,House,1509014.0,1490054.0,189780.0,0.0
Tom O'Halleran,Democratic,Arizona,House,3688187.0,1911807.0,1839527.0,0.0
